.gitignore,123,95483F7BBEEBE2D390738C05ABCF2826B68CE16291AB4038EA766A4AC202B23D
config\config.py,39429,A6B519F89134C4BF6415C85759ED3E9C1D4EA08A25365C18269B3A7F2F52FD46
config\cross_wavelet_nino_soi_config.py,9116,965368AEEC58CD2C7E24A7BCB4BFAA27E4F86B90D78F710463906499DD08241B
config\frozen_analysis_config.py,39429,A6B519F89134C4BF6415C85759ED3E9C1D4EA08A25365C18269B3A7F2F52FD46
config\wavelet_config.py,11748,05979DA1B05EFD7D3916D2425C070FF2B48175889FF1EA869D613C5474E3F33E
core\__init__.py,980,02A26209AA362862C5FD36345B60068BE228FDE339BC17A6E74EA16E7BF495D1
core\datamodel.py,2706,79C195E7916673844D71B632E9050AB66A84FFF489229310F3A7361E71475D68
core\metadata.py,2427,C88B0DA1EB8ADD91A1567C28674552D88F4B3F91B6EB127F26A4249BDB9417D3
core\reporting.py,13175,906E52A65B4B24067C8E4CBD70EE67442799CE102466786E0E7A5A78DCEEC4B7
core\scientific_variables.py,1416,C8777DA1E12CEF92540C54838C6BC1C07931F5C018EFB73A32873B60EE23EB77
core\validation.py,2116,669C73D78B66CF59EF805757382C31D041998867545AB00A4EAB5B925CB70C3F
core\version.py,731,3D0C2EABEF8890E8947F0B6D0876AD1952ABBBD7693F36C0C1FF38F5601C40B8
data\manifests\DERIVED_DATA_SHA256.csv,448,B4F7C1A234AE1196AADA372C0D1B058CC5A324A48401FDB42DF65F4843C30D85
data\manifests\SHA256SUMS.csv,1218,C8B780775325A9CE31229C7F69854D82EB5DE074F1567B7AA06BDF891E031348
data\manifests\SNAPSHOT_PROVENANCE.txt,917,3F889476CDB99AC5920D4CF8D8C4D84ED5FEA176B9203BA26AF7C267A7F46403
data\sample_or_small_derived\grid_lat.npy,3008,C56849BC0192EA096EE93A4D1F7957E7582F0645A264618839656846C54BDAC0
data\sample_or_small_derived\grid_lon.npy,5888,AB9DC2CE281EC6AA33D40D72A5F13A163584D4A6B4107B26C048AF86412CF74C
data\sample_or_small_derived\pacific_mask.npy,64928,211C87D30A66E29636B39BC20F0D49142B5DA71EB471B88DB4725832FB803454
data\sample_or_small_derived\pacific_mask_1deg.npy,64928,D17F37187C2ACB479D1FFC2C5A6AB5B4CAB94FB78EAD170795CE5F73D86165D8
data\sample_or_small_derived\pacific_mask_oisst.npy,1036928,59B7100EB2360A57F26436E180B812FC64E0D32A8E4D6AD03C06A41C08612AD5
docs\DATA_PROVENANCE.md,369,B7F0D830AF8AB256F6329C8CC6FDAB7B0C3A1FAC037E9581D6F2CBB91BFE82B9
docs\MASK_PROVENANCE.md,360,A187688EFA50CBBC6CC611F10249708B522BB9FED4A017F95E2EA889A6049A53
docs\METHODS.md,560,E1A650F2AF0A6199660676A0BE84D73AB263B3457898981C9E12C0CB6B1E163B
docs\PAPER1_OUTPUT_MAP.md,246,68F4A6CEE440C0F06C1A551456BE22FF09B979D14966EE04A0969D90A31BC96C
docs\REPRODUCIBILITY.md,418,5762418D5F535EA3194F8B3F45878ED2113D80AEF8FFFBF3DBC163933EDA625F
outputs\reference_checks\paper1_reference_results.csv,1121,BFDF7BB78C40E073BCC02B97345D7E8BDD2ACDA64B62224B5EFF4F9802EF6A90
README.md,996,C6B5A177F08DB7E41E95FCB05E459855B1D16EE70DEDE96D28BCFCAD6ABE96AF
requirements.txt,44,5BC658866ADD9E7106A887BD7A5055B36D90ED20CC93814FED151039273FB884
src\core_snapshot\05_calculate_pwp_centroid.py,82199,729B80855247DE4F690C790DB3129262BB2E808FC43B9088D9E83B00E3DA3150
src\threshold_analysis\11_wavelet_analysis.py,56633,731F33C010D9DA987ADD0B4BB636CCD24FC590E15EF8891CF0419220F9A0167F
src\threshold_analysis\17_pwp_climatological_mean_sst_definition_v1.01.py,62720,89ACA231B9F1CA2178835C77EF656C764401F5D95ADEE6D301575C0C0D493AD8
src\threshold_analysis\31_pwp_long_term_spatial_connectivity_sensitivity_v1_0_1.py,39467,13EE633981DC53926F04A02628BD64987AAE27B2B09A750B615237E1DE170C9A
src\threshold_analysis\32_pwp_longitude_wavelet_band_variance_analysis.py,63001,74E2FB38A10631CA015828C0CBC371B18495AE6142B794F3B4CB21CEAE5608FB
src\threshold_analysis\33_pwp_enso_wavelet_band_modulation.py,121039,A0529592440938B8CE36F2C8AD83A6657C784F340B822115D14769A7E84C435D
src\threshold_analysis\34_pwp_domain_size_centroid_displacement_sensitivity_v1.01.py,54499,319670A60426482CF126A32898A9D338B15E4433EFD98BC584AD80D2171D4B3A
src\threshold_analysis\35_pwp_lcc_only_full_record_robustness_v1.0.0.py,10725,0BB52A06962804591C514192EA6C9BDB8A5585E19670D280287CDEB7B29B75F3
src\threshold_analysis\36_pwp_daily_occurrence_persistence_climatology_v1.0.0.py,9557,0AE29A05C88E2DB117CB492CAE41740610CF360886BEA9D75A07ED58BCB8CB67
tests\test_program05_snapshot.py,373,F02649AAA897D937D96DE3FA85D5831476BE25A0383A19860BE306EB2A390E59
